algorithm_name,run_n,estate_n,solution_found
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
hillClimbing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
simulatedAnnealing,4,200,False
geneticAlgorithm,4,61,True
geneticAlgorithm,4,47,True
geneticAlgorithm,4,73,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,41,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,121,True
geneticAlgorithm,4,41,True
geneticAlgorithm,4,43,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,14,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,200,False
geneticAlgorithm,4,116,True
geneticAlgorithm,4,131,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,125,True
geneticAlgorithm,4,68,True
geneticAlgorithm,4,200,False
geneticAlgorithm,4,27,True
